alpha,24,threshold,1
0.496,0.487,0.491,0.51,0.521,0.533,0.5,0.517,0.496,0.48,0.47700000000000004,0.503,0.501,0.495,0.499,0.511,0.503,0.502,0.488,0.494,0.461,0.515,0.515,0.495,0.503,0.501,0.503,0.47300000000000003,0.47600000000000003,0.494,0.502,0.515,0.495,0.512,0.537,0.489,0.522,0.504,0.497,0.481,0.493,0.482,0.514,0.489,0.494,0.528,0.506,0.494,0.508,0.48,0.531,0.484,0.52,0.481,0.506,0.497,0.496,0.53,0.491,0.489,0.531,0.49,0.521,0.513,0.482,0.526,0.505,0.495,0.495,0.496,0.536,0.492,0.51,0.491,0.509,0.47300000000000003,0.499,0.518,0.501,0.502,0.487,0.47900000000000004,0.497,0.502,0.5,0.516,0.494,0.491,0.484,0.517,0.49,0.517,0.507,0.505,0.488,0.489,0.481,0.492,0.5,0.51,0.514,0.511,0.495,0.52,0.502,0.497,0.493,0.491,0.501,0.498,0.517,0.51,0.504,0.495,0.503,0.47000000000000003,0.47500000000000003,0.498,0.515,0.5,0.533,0.47000000000000003,0.47500000000000003,0.464,0.484,0.514,0.517,0.501,0.516,0.533,0.491,0.525,0.495,0.462,0.494,0.518,0.502,0.487,0.46900000000000003,0.501,0.487,0.503,0.507,0.481,0.507,0.502,0.483,0.499,0.482,0.512,0.513,0.506,0.47600000000000003,0.502,0.499,0.528,0.508,0.519,0.506,0.485,0.5,0.512,0.504,0.495,0.491,0.526,0.483,0.505,0.525,0.527,0.47700000000000004,0.503,0.513,0.494,0.503,0.518,0.502,0.47500000000000003,0.532,0.498,0.49,0.47700000000000004,0.498,0.492,0.519,0.487,0.486,0.493,0.508,0.511,0.497,0.5,0.493,0.503,0.512,0.546,0.48,0.47300000000000003,0.507,0.492,0.511,0.492,0.492,0.461,0.518,0.499,0.538,0.47400000000000003,0.511,0.505,0.503,0.516,0.501,0.503,0.516,0.509,0.51,0.47500000000000003,0.5,0.514,0.486,0.483,0.47000000000000003,0.537,0.481,0.505,0.49,0.507,0.512,0.47200000000000003,0.491,0.498,0.529,0.47600000000000003,0.529,0.493,0.5,0.497,0.47800000000000004,0.503,0.492,0.501,0.47700000000000004,0.502,0.494,0.523,0.483,0.501,0.532,0.487,0.511,0.49,0.505,0.513,0.494,0.514,0.486,0.505,0.504,0.492,0.47200000000000003,0.536,0.516,0.47700000000000004,0.499,0.518,0.493,0.499,0.481,0.504,0.49,0.486,0.487,0.507,0.522,0.503,0.508,0.481,0.528,0.499,0.489
alpha,22,threshold,0
ADFR,PVQL,ADLL,HSNL,SIBDR,CEPVR,AVJL,AIYR,CEPVL,HSNR,VA07,ADLR,URAVR,VC05,ASKR,VB03,RMFR,AWCR,SIADL,RIS,PDB,RICR,SIADR,AWCL,RIH,AS10,ASKL,RID,CEPDL,PVDR,URBL,FLPR,PHCL,URYDR,SAAVL,SAAVR,AVBR,avfl,FLPL,PHCR,URBR,DVB,CEPDR,VB04,VB05,VB06,AVAL,PDA,VB01,VB02,VD03,ALML,PVQR,VB08,IL2L,RMHR,AWBL,SMDDR,ALMR,AFDL,ASJR,VD06,RMGL,AVBL,AVAR,RMDR,VD05,SMDVR,VB09,SMDVL,URXL,ASEL,BDUR,VA10,VA11,VA12,ALNL,VD09,RIMR,PLNL,VB10,ADAR,AS07,PHAL,PDER,PDEL,IL2R,ADAL,DD05,PLNR,DA05,IL1DR,SABD,ALNR,AUAL,RMDDR,RMER,AIAR,RMEV,DD01,DA09,RMFL,RMEL,AIAL,VA09,VA08,RMDDL,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,DB06,PLML,RICL,AINR,PVWL,SIBVL,SAADR,AVHL,AVFR,AVL,AVM,SMBVR,SAADL,SIBVR,DB02,DB03,AVG,PVNL,DB07,DB04,DB05,SMDDL,IL1DL,RIBR,OLLL,RIVL,IL1R,DVA,SMBDR,DVC,URYVL,VD02,RIML,SMBDL,IL1L,VD07,VD04,RIVR,VD08,OLLR,SIBDL,OLQDR,PLMR,PVR,OLQVR,PVT,AVEL,RIFR,RMED,IL2DL,AIYL,ASGL,AIMR,AIML,ASGR,IL2DR,OLQVL,AVER,RIFL,PVM,OLQDL,LUAR,URXR,AS11,PVNR,PVWR,ASER,URYVR,RIPL,VD11,VD10,VD13,VD12,BAGR,AVFL,SDQR,PQR,RIGL,SMBVL,PVDL,ALA,DA01,AWBR,DA03,DA02,RMGR,DA04,DA07,DA06,RIGR,DA08,SDQL,avfr,BAGL,URADR,AIBR,AFDR,PVCR,VD01,AVKR,URADL,RMDVR,RIR,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,AS08,URAVL,AWAR,RMHL,ADER,ADFL,PVPL,SABVR,PVPR,SABVL,AVHR,AVJR,ADEL,RMDL,ASIR,AWAL,ASJL,AIZL,PHBL,DD04,IL1VR,DD06,RIBL,DD02,DD03,VB07,AINL,ASIL,IL2VR,IL1VL,AS01,AIZR,ASHL,IL2VL,RIAR,DB01,VB11,SIAVL,AVDR,PHBR,VC04,AQR,VC01,VC03,VC02,AS04,AS05,AS06,URYDL,ASHR,AS02,AS03,SIAVR,AVDL,RIAL,AS09,LUAL,BDUL
0.509,0.512,0.501,0.506,0.482,0.51,0.518,0.508,0.498,0.47300000000000003,0.47100000000000003,0.49,0.489,0.497,0.494,0.521,0.493,0.504,0.499,0.492,0.489,0.507,0.486,0.497,0.509,0.47600000000000003,0.522,0.513,0.523,0.492,0.483,0.496,0.514,0.487,0.491,0.515,0.502,0.485,0.509,0.47500000000000003,0.505,0.511,0.51,0.507,0.509,0.505,0.525,0.505,0.483,0.502,0.466,0.529,0.507,0.462,0.497,0.47500000000000003,0.51,0.47800000000000004,0.487,0.465,0.508,0.47100000000000003,0.488,0.493,0.488,0.506,0.52,0.489,0.502,0.509,0.47800000000000004,0.512,0.5,0.485,0.498,0.505,0.499,0.485,0.491,0.53,0.482,0.483,0.501,0.47500000000000003,0.498,0.488,0.481,0.529,0.489,0.515,0.497,0.468,0.523,0.512,0.492,0.488,0.504,0.487,0.498,0.47300000000000003,0.496,0.493,0.452,0.502,0.504,0.507,0.498,0.47200000000000003,0.47900000000000004,0.508,0.482,0.535,0.51,0.514,0.52,0.492,0.507,0.524,0.525,0.496,0.501,0.497,0.508,0.485,0.519,0.494,0.497,0.512,0.492,0.482,0.47800000000000004,0.493,0.508,0.494,0.509,0.501,0.51,0.512,0.495,0.49,0.503,0.47500000000000003,0.499,0.489,0.47000000000000003,0.499,0.485,0.496,0.501,0.513,0.513,0.51,0.501,0.51,0.509,0.493,0.499,0.489,0.489,0.47300000000000003,0.502,0.514,0.502,0.52,0.491,0.503,0.506,0.531,0.501,0.513,0.506,0.497,0.501,0.502,0.515,0.525,0.51,0.484,0.493,0.508,0.492,0.481,0.496,0.5,0.518,0.506,0.497,0.487,0.491,0.502,0.493,0.47700000000000004,0.504,0.47400000000000003,0.522,0.503,0.495,0.47800000000000004,0.494,0.515,0.486,0.506,0.495,0.512,0.497,0.505,0.514,0.485,0.504,0.493,0.515,0.511,0.49,0.511,0.503,0.501,0.545,0.47800000000000004,0.506,0.492,0.485,0.498,0.483,0.487,0.492,0.512,0.47200000000000003,0.521,0.485,0.504,0.497,0.498,0.495,0.482,0.492,0.504,0.506,0.492,0.492,0.521,0.52,0.485,0.47900000000000004,0.512,0.51,0.503,0.487,0.491,0.49,0.525,0.499,0.521,0.505,0.508,0.522,0.486,0.518,0.495,0.487,0.507,0.488,0.499,0.483,0.463,0.525,0.53,0.489,0.517,0.492,0.487,0.47000000000000003,0.489,0.47900000000000004,0.496,0.533,0.504,0.497,0.512,0.504,0.5,0.507
alpha,22,threshold,3
ADLL,HSNL,IL1DL,AWBR,CEPVR,PHCR,AIYR,CEPVL,RMDR,HSNR,AIYL,VC05,ASKR,RMFR,RIBR,RIR,RIS,PDB,AVAL,AWCL,AS11,AS10,ASKL,RID,RIH,CEPDL,VC04,URYVL,VB05,FLPR,PHAL,RMDDL,URYDR,IL2VR,SAAVR,PLNR,URYDL,FLPL,AVJL,URBR,CEPDR,VB04,PVQL,VB06,VB07,VD13,VB01,ASJL,VB03,ALML,RICR,SMDDL,RMHR,AWBL,SMDDR,ALMR,AFDL,ASJR,VD06,PVNL,PVDL,PVQR,ASER,URXR,SMDVR,IL2L,SMDVL,URXL,RMDL,BDUR,VA10,VA11,VA12,ALNL,VD09,RMDDR,VB11,VB10,ADAR,RICL,RIVL,ADLR,PDEL,VB08,IL2R,ADAL,ASGL,avfr,DD05,SMBDL,RMGR,IL1DR,DD06,SABD,ALNR,AUAL,AVBR,RIMR,RMER,AIAR,RMEV,VB09,DA09,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,ADFR,AVL,AVM,AVHR,SAADL,SIBVR,AINL,PVWR,DB01,DB06,DB07,DB04,DB05,SIBDR,AWCR,DA04,OLLL,PHCL,AVAR,IL1R,AVBL,DVA,SMBDR,DVC,DVB,VD02,RIML,VD01,IL1L,VD07,VD04,VD05,VD08,OLLR,SIBDL,DB03,OLQDR,PLMR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,PHAR,AIMR,AIML,URYVR,IL2DR,OLQVL,AVER,RIFL,PVM,RIBL,LUAR,URADL,URAVL,ASHR,VD03,URAVR,VD11,VD10,PDA,VD12,BAGR,avfl,SDQR,PQR,RIGL,ASGR,RMGL,RMHL,ALA,DA01,BDUL,DA03,DA02,PVDR,RMFL,DA07,DA06,RIGR,DA08,SDQL,OLQDL,AVFR,BAGL,AIBR,AFDR,PVCR,AVKR,OLQVR,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,AWAR,ASIL,ADFL,ADER,AQR,URBL,PVPL,SABVR,PVPR,SABVL,SMBVR,AVJR,ADEL,DA05,AS09,PDER,ASIR,AWAL,AIZL,PHBL,DD04,IL1VR,ASEL,AVFL,DD01,DD02,DD03,SMBVL,DB02,SIADR,SAAVL,IL1VL,AIZR,ASHL,IL2VL,RIAR,AVG,PLNL,SIAVL,AVDR,PHBR,AS08,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,VB02,LUAL
0.507,0.499,0.488,0.489,0.498,0.523,0.507,0.486,0.535,0.489,0.456,0.494,0.47600000000000003,0.496,0.498,0.47900000000000004,0.493,0.523,0.493,0.51,0.504,0.482,0.506,0.51,0.517,0.463,0.495,0.543,0.506,0.548,0.501,0.49,0.485,0.503,0.498,0.47800000000000004,0.506,0.503,0.514,0.514,0.521,0.523,0.47900000000000004,0.465,0.481,0.507,0.536,0.516,0.504,0.516,0.497,0.489,0.514,0.504,0.482,0.503,0.505,0.511,0.507,0.516,0.53,0.53,0.497,0.518,0.482,0.508,0.465,0.47700000000000004,0.505,0.491,0.46900000000000003,0.518,0.506,0.512,0.511,0.509,0.502,0.47300000000000003,0.504,0.502,0.483,0.503,0.498,0.524,0.485,0.509,0.488,0.483,0.492,0.491,0.496,0.529,0.487,0.498,0.503,0.489,0.498,0.517,0.507,0.481,0.507,0.482,0.492,0.495,0.492,0.494,0.486,0.488,0.501,0.5,0.507,0.481,0.497,0.508,0.506,0.504,0.505,0.495,0.484,0.47900000000000004,0.47500000000000003,0.514,0.48,0.494,0.503,0.519,0.528,0.484,0.487,0.501,0.49,0.498,0.504,0.506,0.52,0.504,0.504,0.47000000000000003,0.47000000000000003,0.508,0.512,0.488,0.47700000000000004,0.495,0.493,0.508,0.496,0.492,0.47900000000000004,0.481,0.51,0.497,0.496,0.47900000000000004,0.499,0.47500000000000003,0.509,0.489,0.509,0.494,0.52,0.527,0.488,0.517,0.47300000000000003,0.482,0.494,0.483,0.486,0.514,0.509,0.517,0.515,0.509,0.496,0.494,0.489,0.49,0.516,0.505,0.482,0.498,0.5,0.495,0.47900000000000004,0.47600000000000003,0.509,0.526,0.512,0.506,0.522,0.488,0.515,0.485,0.501,0.492,0.506,0.507,0.507,0.503,0.493,0.509,0.515,0.504,0.508,0.501,0.494,0.51,0.502,0.507,0.52,0.523,0.517,0.526,0.511,0.51,0.5,0.506,0.508,0.489,0.487,0.515,0.47900000000000004,0.492,0.496,0.5,0.508,0.505,0.51,0.49,0.47300000000000003,0.482,0.481,0.492,0.47900000000000004,0.512,0.489,0.529,0.515,0.467,0.498,0.515,0.512,0.513,0.532,0.488,0.502,0.47200000000000003,0.489,0.493,0.499,0.501,0.516,0.483,0.509,0.47300000000000003,0.51,0.503,0.511,0.486,0.536,0.47700000000000004,0.506,0.521,0.496,0.501,0.513,0.47400000000000003,0.507,0.491,0.513,0.485,0.47200000000000003,0.5,0.491,0.47700000000000004,0.514,0.482,0.496,0.485,0.497
alpha,22,threshold,2
ADLL,AVAL,HSNL,IL1DL,CEPVR,AVJL,LUAL,AIYR,CEPVL,HSNR,ADLR,RMEV,URAVR,VC05,ASKR,AWCR,RIR,RIS,VD10,SIADR,RIBL,RIH,AS10,ASKL,RID,CEPDL,VC04,URBL,FLPR,AVJR,RMDDL,URYDR,IL2VR,SAAVR,AVBR,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,PVQL,VB06,VB07,PDA,VB01,VB02,VB03,ALML,RICR,VB09,RMHR,AWBL,SMDDR,ALMR,ASJR,VD06,PVDL,PVQR,AVAR,RMDR,VD05,avfl,SMDVR,SMDDL,SMDVL,URXL,RMDL,ASGR,BDUR,VA10,VA11,VA12,ALNL,VD09,RIMR,VB11,BDUL,ADAR,RICL,PDER,PDEL,VB08,IL2R,ADAL,DD05,PLNR,PVDR,SIBDL,SABD,ALNR,AUAL,AIAR,RMDDR,RMER,AFDR,ASEL,DA09,RMFL,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,ADFR,PHAL,AVM,SMBVR,SAADL,SIBVR,AINL,DB03,AVG,DB06,DB07,DB04,DB05,SIBDR,RIBR,OLLL,RIVL,IL1R,DVA,SMBDR,DVC,ASGL,VD02,VD03,SMBDL,IL1L,VD07,VD04,RIVR,VD08,OLLR,IL1DR,OLQDR,PLMR,PVR,OLQVR,PVT,AVEL,RIFR,VA03,IL2DL,AIYL,URYVL,AIMR,AIML,RMFR,IL2DR,AVFR,ASER,AVER,RIFL,PVM,AWCL,ASHL,URXR,AS11,PVWR,OLQVL,URYVR,AVBL,VD11,PDB,VD13,VD12,BAGR,AVFL,SDQR,PQR,RIGL,VB05,AFDL,RMGL,PHAR,ALA,DA01,AWBR,DA03,DA02,RMGR,DA04,DA07,DA06,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,PVCR,VD01,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,ASJL,URAVL,AVL,RMHL,ADER,AQR,PVPL,SABVR,PVPR,SABVL,IL2L,AVHR,RIAL,PHCL,ADEL,DA05,ASIR,AWAL,AIZL,AS02,AWAR,DD04,IL1VR,DD06,ADFL,DD01,DD02,DD03,SMBVL,DB02,ASIL,SAAVL,IL1VL,AIZR,RIML,LUAR,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,PVNL,VB10,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,PHBL,AS03,SIAVR,AVDL,AS08,AS09,ASHR
0.481,0.509,0.52,0.496,0.509,0.511,0.497,0.481,0.504,0.484,0.504,0.518,0.496,0.483,0.47700000000000004,0.504,0.496,0.503,0.511,0.487,0.513,0.506,0.503,0.49,0.484,0.503,0.47700000000000004,0.498,0.515,0.49,0.517,0.505,0.47800000000000004,0.515,0.504,0.534,0.518,0.496,0.51,0.484,0.488,0.49,0.512,0.49,0.52,0.481,0.47200000000000003,0.518,0.502,0.482,0.499,0.47700000000000004,0.47600000000000003,0.522,0.515,0.513,0.505,0.491,0.49,0.513,0.491,0.509,0.484,0.519,0.47600000000000003,0.493,0.503,0.515,0.513,0.47300000000000003,0.511,0.517,0.495,0.492,0.496,0.494,0.507,0.488,0.491,0.499,0.47000000000000003,0.498,0.515,0.482,0.493,0.514,0.489,0.49,0.527,0.504,0.513,0.507,0.522,0.496,0.522,0.499,0.521,0.494,0.502,0.518,0.493,0.515,0.493,0.47800000000000004,0.483,0.513,0.495,0.482,0.483,0.49,0.506,0.508,0.503,0.495,0.501,0.488,0.522,0.499,0.53,0.496,0.506,0.493,0.515,0.503,0.489,0.5,0.505,0.529,0.514,0.492,0.518,0.492,0.503,0.47400000000000003,0.47000000000000003,0.486,0.482,0.491,0.496,0.51,0.508,0.515,0.484,0.514,0.504,0.494,0.49,0.47300000000000003,0.511,0.501,0.49,0.515,0.494,0.505,0.523,0.494,0.519,0.514,0.52,0.501,0.499,0.49,0.495,0.468,0.492,0.483,0.525,0.499,0.506,0.493,0.535,0.537,0.509,0.47900000000000004,0.465,0.481,0.511,0.497,0.499,0.495,0.49,0.511,0.485,0.495,0.511,0.495,0.527,0.502,0.498,0.501,0.506,0.494,0.504,0.503,0.509,0.513,0.515,0.491,0.47200000000000003,0.507,0.516,0.523,0.496,0.522,0.507,0.527,0.497,0.484,0.491,0.503,0.525,0.487,0.492,0.47100000000000003,0.495,0.521,0.499,0.503,0.502,0.503,0.522,0.466,0.47400000000000003,0.519,0.493,0.46,0.506,0.521,0.508,0.491,0.506,0.488,0.515,0.488,0.492,0.481,0.49,0.496,0.496,0.527,0.518,0.483,0.502,0.5,0.493,0.504,0.47400000000000003,0.521,0.488,0.485,0.47700000000000004,0.503,0.47600000000000003,0.521,0.487,0.494,0.47100000000000003,0.498,0.46,0.508,0.517,0.502,0.489,0.508,0.501,0.511,0.486,0.501,0.521,0.495,0.502,0.488,0.488,0.505,0.507,0.491,0.496,0.496,0.487,0.504,0.493
alpha,22,threshold,5
PVQL,ADLL,AVAL,HSNL,IL1DL,CEPVR,PHCR,LUAL,PDEL,CEPVL,RMDR,VA04,HSNR,AIYL,OLLL,AIYR,URAVR,AWBL,ASKR,AWCL,RIBR,RIR,RIS,PDB,DA06,RICR,SIADR,RIBL,RIH,AS10,ASKL,RID,ASEL,CEPDL,PVDR,PHBR,URYVL,URBL,FLPR,PHAL,RMDDL,URYDR,SAAVL,SAAVR,avfl,FLPL,AVJL,URBR,DVB,CEPDR,VB04,VB05,URYDL,VB07,PDA,VB01,VB02,VB03,ALML,PVQR,VB08,SMDDL,RMHR,RICL,SMDDR,AVJR,ASJR,VD06,AS11,PVDL,AVBL,AVAR,ASER,RIVR,SMDVR,VB09,SMDVL,URXL,RMDL,ASGR,ALA,VA10,VA11,VA12,ALNL,OLLR,RIMR,PLNL,VB10,ADAR,PQR,ADLR,IL2L,IL2R,ADAL,DD05,PLNR,RMGR,SIBDL,SABD,ALNR,AUAL,ALMR,RMDDR,RMER,AIAR,RMEV,RIGR,RMFL,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,PVWR,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,AVFR,AVL,AVM,AVHR,SAADL,SIBVR,DB02,DB03,AVG,PVNL,DB07,DB04,DB05,SIBDR,AWCR,AWBR,RIVL,IL1R,IL1VL,DVA,SMBDR,DVC,ASGL,VD02,RIML,SMBDL,IL1L,VD07,VD04,VD05,VD08,VD09,IL1DR,OLQDR,PLMR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,PHAR,AIMR,AIML,RMFR,IL2DR,OLQVL,AVER,RIFL,VB06,PVM,OLQDL,ASHL,URXR,URAVL,VD03,URYVR,RIPL,VD11,VD10,VD13,VD12,BAGR,AVFL,SDQR,RIGL,AFDL,RMGL,AVDR,RMHL,BDUR,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,AFDR,DA09,DA08,SDQL,avfr,BAGL,AIBR,PVCR,VD01,AVKR,URADL,RMDVR,SMBVL,RIPR,RMDVL,AVKL,URADR,ADFR,AIBL,ASJL,AWAR,PVCL,ADER,ADFL,PVPL,SABVR,PVPR,SABVL,SMBVR,RIAL,PHCL,ADEL,PDER,ASIR,AWAL,DB06,AIZL,PHBL,DD04,IL1VR,DD06,DD01,DD02,DD03,AINL,ASIL,IL2VR,AVBR,AIZR,LUAR,IL2VL,RIAR,DB01,VB11,SIAVL,OLQVR,VC05,VC04,AQR,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,AS08,AS09,ASHR
0.501,0.488,0.488,0.487,0.492,0.502,0.519,0.488,0.49,0.52,0.481,0.518,0.493,0.508,0.47500000000000003,0.501,0.516,0.499,0.488,0.506,0.504,0.513,0.502,0.507,0.525,0.521,0.505,0.517,0.502,0.5,0.51,0.509,0.493,0.505,0.504,0.531,0.513,0.47600000000000003,0.487,0.508,0.506,0.525,0.48,0.488,0.513,0.519,0.51,0.534,0.48,0.504,0.47400000000000003,0.49,0.494,0.47100000000000003,0.47600000000000003,0.482,0.485,0.494,0.52,0.523,0.501,0.47700000000000004,0.497,0.527,0.482,0.484,0.525,0.507,0.492,0.504,0.51,0.499,0.509,0.533,0.524,0.516,0.47200000000000003,0.494,0.491,0.498,0.5,0.503,0.531,0.506,0.49,0.5,0.489,0.504,0.506,0.501,0.504,0.502,0.511,0.515,0.464,0.512,0.521,0.494,0.483,0.484,0.539,0.493,0.526,0.496,0.491,0.466,0.488,0.499,0.494,0.486,0.483,0.501,0.5,0.53,0.499,0.495,0.47000000000000003,0.488,0.47100000000000003,0.506,0.514,0.511,0.5,0.498,0.519,0.523,0.509,0.492,0.504,0.501,0.47500000000000003,0.483,0.513,0.495,0.521,0.498,0.497,0.493,0.509,0.514,0.487,0.495,0.525,0.494,0.492,0.498,0.491,0.49,0.46900000000000003,0.491,0.506,0.47700000000000004,0.5,0.519,0.534,0.52,0.525,0.525,0.509,0.47200000000000003,0.515,0.484,0.51,0.512,0.502,0.532,0.51,0.511,0.511,0.482,0.496,0.494,0.484,0.493,0.488,0.501,0.487,0.493,0.489,0.54,0.491,0.511,0.486,0.498,0.47600000000000003,0.49,0.486,0.481,0.522,0.507,0.492,0.515,0.526,0.493,0.511,0.493,0.509,0.53,0.486,0.51,0.488,0.505,0.486,0.499,0.528,0.493,0.484,0.503,0.487,0.504,0.535,0.501,0.463,0.47900000000000004,0.505,0.494,0.492,0.488,0.525,0.487,0.48,0.492,0.508,0.486,0.496,0.513,0.496,0.495,0.515,0.496,0.512,0.47100000000000003,0.523,0.52,0.484,0.489,0.511,0.47000000000000003,0.505,0.519,0.466,0.498,0.485,0.524,0.499,0.502,0.483,0.508,0.52,0.495,0.513,0.503,0.495,0.5,0.498,0.507,0.499,0.498,0.459,0.483,0.491,0.491,0.501,0.508,0.491,0.492,0.492,0.498,0.47700000000000004,0.509,0.516,0.505,0.492,0.522,0.527,0.507,0.482,0.494,0.52,0.496,0.493
alpha,22,threshold,4
VD05,PDEL,HSNL,SIBDR,CEPVR,AVJL,LUAL,ASEL,CEPVL,RMDR,HSNR,RIH,ADLR,AIYR,URAVR,VC05,ASKR,RMFR,AWCR,SIADL,RIS,PDB,AVAL,AWCL,AS11,AS10,ASKL,RID,DB03,RMGR,CEPDL,URYVL,URBL,FLPR,AVJR,URYDR,SAAVL,SAAVR,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,AVBR,VB06,VB07,VD13,VB01,ASJL,VD03,ALML,VB03,VB08,IL2L,RMHR,AWBL,SMDDR,ALMR,ASJR,IL1L,PVDL,PVQR,AVAR,RICR,URXR,avfl,SMDVR,SMDDL,ADLL,SMDVL,URXL,RMDL,ALA,VA10,VA11,VA12,ALNL,OLLR,RIMR,PLNL,VB10,ADAR,PQR,PDER,IL2R,ADAL,DD05,PLNR,PVDR,IL1DR,PHAL,SABD,ALNR,AUAL,RMDDR,RMER,AIAR,RMEV,DD01,DA09,RMFL,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVQL,SIBVL,SAADR,SMBVL,AVFR,AVL,AVM,AVHR,SAADL,SIBVR,AINL,PVWR,AVG,PVNL,DB07,DB04,DB05,IL1DL,RIBR,OLLL,RIVL,IL1R,AVBL,DVA,SMBDR,DVC,ASGL,VD02,RMDDL,SMBDL,VD06,VD07,VD04,RIVR,VD08,VD09,SIBDL,OLQDR,PLMR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,AIYL,SIADR,AIMR,AIML,ASGR,IL2DR,OLQVL,AVER,RIFL,IL1VR,PVM,AVKR,OLQDL,ASHL,URADL,URAVL,ASER,URYVR,RIPL,VD11,VD10,PDA,VD12,BAGR,AVFL,SDQR,RIGL,VB05,AFDL,RMGL,PVWL,PHAR,BDUR,DA01,AWBR,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,avfr,BAGL,AIBR,AFDR,PVCR,VD01,DB06,OLQVR,RMDVR,RIR,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,AS08,AWAR,RMHL,ADER,ADFL,VB09,PVPL,SABVR,PVPR,SABVL,SMBVR,PHCL,ADEL,AVHL,AS09,ASIR,AWAL,AIZL,PHBL,DD04,ADFR,DD06,RIBL,DD02,DD03,DB02,ASIL,IL2VR,IL1VL,AIZR,RIML,LUAR,IL2VL,RIAR,DB01,VB11,SIAVL,AVDR,PHBR,VC04,AQR,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,VB02,ASHR,BDUL
